0000   00 0b 82 01 fc 42 00 08 74 ad f1 9b 08 00 45 00   .....B..t.....E.
0010   01 48 04 46 00 00 80 11 00 00 c0 a8 00 01 c0 a8   .H.F............
0020   00 0a 00 43 00 44 01 34 df db 02 01 06 00 00 00   ...C.D.4........
0030   3d 1e 00 00 00 00 00 00 00 00 c0 a8 00 0a 00 00   =...............
0040   00 00 00 00 00 00 00 0b 82 01 fc 42 00 00 00 00   ...........B....
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 05 3a 04 00   ......c.Sc5..:..
0120   00 07 08 3b 04 00 00 0c 4e 33 04 00 00 0e 10 36   ...;....N3.....6
0130   04 c0 a8 00 01 01 04 ff ff ff 00 ff 00 00 00 00   ................
0140   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0150   00 00 00 00 00 00                                 ......
